"text","summary"
"Pulisci i dati della cache.","pulisci"
"Scrivi un codice per calcolare la somma.","codice"
"Apri un nuovo documento.","apri"
"Pulisci i dati della cache.","pulisci"
"Pulisci i dati della cache.","pulisci"
"Spegni le luci smart in soggiorno.","spegni"
"Disattiva la connessione Wi-Fi.","spegni"
"Disattiva la connessione Wi-Fi.","spegni"
"Genera una nuova chiave di accesso.","codice"
"Avvia l'applicazione.","apri"
"Esci dalla modalità schermo intero.","chiudi"
"Chiudi l'app in esecuzione.","chiudi"
"Svuota il contenuto della memoria temporanea.","pulisci"
"Svuota il contenuto della memoria temporanea.","pulisci"
"Pulisci i dati della cache.","pulisci"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Puoi leggere la notifica?","leggi"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Spegni le luci smart in soggiorno.","spegni"
"Spegni le luci smart in soggiorno.","spegni"
"Scrivi un codice per calcolare la somma.","codice"
"Scrivi un codice per calcolare la somma.","codice"
"Spegni le luci smart in soggiorno.","spegni"
"Chiudi l'app in esecuzione.","chiudi"
"Apri la finestra di configurazione.","apri"
"Spegni le luci smart in soggiorno.","spegni"
"Genera una nuova chiave di accesso.","codice"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Scrivi un codice per calcolare la somma.","codice"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Disattiva la connessione Wi-Fi.","spegni"
"Apri un nuovo documento.","apri"
"Genera una nuova chiave di accesso.","codice"
"Esci dalla modalità schermo intero.","chiudi"
"Disattiva la connessione Wi-Fi.","spegni"
"Chiudi l'app in esecuzione.","chiudi"
"Scrivi un codice per calcolare la somma.","codice"
"Spegni le luci smart in soggiorno.","spegni"
"Genera una nuova chiave di accesso.","codice"
"Avvia l'applicazione.","apri"
"Avvia l'applicazione.","apri"
"Esci dalla modalità schermo intero.","chiudi"
"Leggi il promemoria di oggi.","leggi"
"Mostrami il contenuto del PDF.","leggi"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Pulisci i dati della cache.","pulisci"
"Apri un nuovo documento.","apri"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Svuota il contenuto della memoria temporanea.","pulisci"
"Esci dalla modalità schermo intero.","chiudi"
"Scrivi un codice per calcolare la somma.","codice"
"Svuota il contenuto della memoria temporanea.","pulisci"
"Pulisci i dati della cache.","pulisci"
"Mostrami il contenuto del PDF.","leggi"
"Spegni le luci smart in soggiorno.","spegni"
"Scrivi un codice per calcolare la somma.","codice"
"Trova i dettagli sull'evento di oggi.","cerca"
"Apri la finestra di configurazione.","apri"
"Scrivi un codice per calcolare la somma.","codice"
"Trova i dettagli sull'evento di oggi.","cerca"
"Spegni le luci smart in soggiorno.","spegni"
"Genera una nuova chiave di accesso.","codice"
"Mostrami il contenuto del PDF.","leggi"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Disattiva la connessione Wi-Fi.","spegni"
"Svuota il contenuto della memoria temporanea.","pulisci"
"Trova i dettagli sull'evento di oggi.","cerca"
"Chiudi l'app in esecuzione.","chiudi"
"Esci dalla modalità schermo intero.","chiudi"
"Apri la finestra di configurazione.","apri"
"Leggi il promemoria di oggi.","leggi"
"Svuota il contenuto della memoria temporanea.","pulisci"
"Scrivi un codice per calcolare la somma.","codice"
"Chiudi l'app in esecuzione.","chiudi"
"Disattiva la connessione Wi-Fi.","spegni"
"Scrivi un codice per calcolare la somma.","codice"
"Mostrami il contenuto del PDF.","leggi"
"Leggi il promemoria di oggi.","leggi"
"Pulisci i dati della cache.","pulisci"
"Puoi leggere la notifica?","leggi"
"Mostrami il contenuto del PDF.","leggi"
"Puoi leggere la notifica?","leggi"
"Mostrami il contenuto del PDF.","leggi"
"Pulisci i dati della cache.","pulisci"
"Trova i dettagli sull'evento di oggi.","cerca"
"Apri la finestra di configurazione.","apri"
"Esci dalla modalità schermo intero.","chiudi"
"Trova i dettagli sull'evento di oggi.","cerca"
"Apri un nuovo documento.","apri"
"Puoi leggere la notifica?","leggi"
"Apri un nuovo documento.","apri"
"Apri un nuovo documento.","apri"
"Chiudi l'app in esecuzione.","chiudi"
"Svuota il contenuto della memoria temporanea.","pulisci"
"Disattiva la connessione Wi-Fi.","spegni"
"Trova i dettagli sull'evento di oggi.","cerca"
"Genera una nuova chiave di accesso.","codice"
"Apri la finestra di configurazione.","apri"
"Svuota il contenuto della memoria temporanea.","pulisci"
"Leggi il promemoria di oggi.","leggi"
"Genera una nuova chiave di accesso.","codice"
"Trova i dettagli sull'evento di oggi.","cerca"
"Disattiva la connessione Wi-Fi.","spegni"
"Svuota il contenuto della memoria temporanea.","pulisci"
"Genera una nuova chiave di accesso.","codice"
"Apri un nuovo documento.","apri"
"Avvia l'applicazione.","apri"
"Apri la finestra di configurazione.","apri"
"Scrivi un codice per calcolare la somma.","codice"
"Leggi il promemoria di oggi.","leggi"
"Apri un nuovo documento.","apri"
"Mostrami il contenuto del PDF.","leggi"
"Esci dalla modalità schermo intero.","chiudi"
"Genera una nuova chiave di accesso.","codice"
"Svuota il contenuto della memoria temporanea.","pulisci"
"Chiudi l'app in esecuzione.","chiudi"
"Scrivi un codice per calcolare la somma.","codice"
"Trova i dettagli sull'evento di oggi.","cerca"
"Svuota il contenuto della memoria temporanea.","pulisci"
"Leggi il promemoria di oggi.","leggi"
"Apri la finestra di configurazione.","apri"
"Apri la finestra di configurazione.","apri"
"Svuota il contenuto della memoria temporanea.","pulisci"
"Puoi leggere la notifica?","leggi"
"Esci dalla modalità schermo intero.","chiudi"
"Avvia l'applicazione.","apri"
"Svuota il contenuto della memoria temporanea.","pulisci"
"Trova i dettagli sull'evento di oggi.","cerca"
"Puoi leggere la notifica?","leggi"
"Apri la finestra di configurazione.","apri"
"Chiudi l'app in esecuzione.","chiudi"
"Genera una nuova chiave di accesso.","codice"
"Mostrami il contenuto del PDF.","leggi"
"Scrivi un codice per calcolare la somma.","codice"
"Trova i dettagli sull'evento di oggi.","cerca"
"Leggi il promemoria di oggi.","leggi"
"Spegni le luci smart in soggiorno.","spegni"
"Leggi il promemoria di oggi.","leggi"
"Disattiva la connessione Wi-Fi.","spegni"
"Esci dalla modalità schermo intero.","chiudi"
"Esci dalla modalità schermo intero.","chiudi"
"Avvia l'applicazione.","apri"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Genera una nuova chiave di accesso.","codice"
"Apri un nuovo documento.","apri"
"Apri un nuovo documento.","apri"
"Esci dalla modalità schermo intero.","chiudi"
"Leggi il promemoria di oggi.","leggi"
"Genera una nuova chiave di accesso.","codice"
"Esci dalla modalità schermo intero.","chiudi"
"Scrivi un codice per calcolare la somma.","codice"
"Chiudi l'app in esecuzione.","chiudi"
"Disattiva la connessione Wi-Fi.","spegni"
"Mostrami il contenuto del PDF.","leggi"
"Genera una nuova chiave di accesso.","codice"
"Apri un nuovo documento.","apri"
"Apri la finestra di configurazione.","apri"
"Spegni le luci smart in soggiorno.","spegni"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Scrivi un codice per calcolare la somma.","codice"
"Leggi il promemoria di oggi.","leggi"
"Esci dalla modalità schermo intero.","chiudi"
"Apri un nuovo documento.","apri"
"Trova i dettagli sull'evento di oggi.","cerca"
"Apri un nuovo documento.","apri"
"Scrivi un codice per calcolare la somma.","codice"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Leggi il promemoria di oggi.","leggi"
"Puoi leggere la notifica?","leggi"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Genera una nuova chiave di accesso.","codice"
"Leggi il promemoria di oggi.","leggi"
"Avvia l'applicazione.","apri"
"Esci dalla modalità schermo intero.","chiudi"
"Avvia l'applicazione.","apri"
"Esci dalla modalità schermo intero.","chiudi"
"Spegni le luci smart in soggiorno.","spegni"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Pulisci i dati della cache.","pulisci"
"Apri la finestra di configurazione.","apri"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Spegni le luci smart in soggiorno.","spegni"
"Apri un nuovo documento.","apri"
"Chiudi l'app in esecuzione.","chiudi"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Pulisci i dati della cache.","pulisci"
"Genera una nuova chiave di accesso.","codice"
"Spegni le luci smart in soggiorno.","spegni"
"Pulisci i dati della cache.","pulisci"
"Svuota il contenuto della memoria temporanea.","pulisci"
"Svuota il contenuto della memoria temporanea.","pulisci"
"Spegni le luci smart in soggiorno.","spegni"
"Esci dalla modalità schermo intero.","chiudi"
"Scrivi un codice per calcolare la somma.","codice"
"Avvia l'applicazione.","apri"
"Spegni le luci smart in soggiorno.","spegni"
"Apri un nuovo documento.","apri"
"Puoi leggere la notifica?","leggi"
"Apri un nuovo documento.","apri"
"Scrivi un codice per calcolare la somma.","codice"
"Trova i dettagli sull'evento di oggi.","cerca"
"Trova i dettagli sull'evento di oggi.","cerca"
"Trova i dettagli sull'evento di oggi.","cerca"
"Apri la finestra di configurazione.","apri"
"Svuota il contenuto della memoria temporanea.","pulisci"
"Chiudi l'app in esecuzione.","chiudi"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Esci dalla modalità schermo intero.","chiudi"
"Apri un nuovo documento.","apri"
"Mostrami il contenuto del PDF.","leggi"
"Scrivi un codice per calcolare la somma.","codice"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Trova i dettagli sull'evento di oggi.","cerca"
"Esci dalla modalità schermo intero.","chiudi"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Esci dalla modalità schermo intero.","chiudi"
"Svuota il contenuto della memoria temporanea.","pulisci"
"Trova i dettagli sull'evento di oggi.","cerca"
"Apri la finestra di configurazione.","apri"
"Svuota il contenuto della memoria temporanea.","pulisci"
"Mostrami il contenuto del PDF.","leggi"
"Scrivi un codice per calcolare la somma.","codice"
"Chiudi l'app in esecuzione.","chiudi"
"Spegni le luci smart in soggiorno.","spegni"
"Avvia l'applicazione.","apri"
"Genera una nuova chiave di accesso.","codice"
"Trova i dettagli sull'evento di oggi.","cerca"
"Esci dalla modalità schermo intero.","chiudi"
"Avvia l'applicazione.","apri"
"Scrivi un codice per calcolare la somma.","codice"
"Leggi il promemoria di oggi.","leggi"
"Avvia l'applicazione.","apri"
"Genera una nuova chiave di accesso.","codice"
"Chiudi l'app in esecuzione.","chiudi"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Leggi il promemoria di oggi.","leggi"
"Puoi leggere la notifica?","leggi"
"Esci dalla modalità schermo intero.","chiudi"
"Apri la finestra di configurazione.","apri"
"Disattiva la connessione Wi-Fi.","spegni"
"Esci dalla modalità schermo intero.","chiudi"
"Pulisci i dati della cache.","pulisci"
"Esci dalla modalità schermo intero.","chiudi"
"Apri la finestra di configurazione.","apri"
"Trova i dettagli sull'evento di oggi.","cerca"
"Esci dalla modalità schermo intero.","chiudi"
"Pulisci i dati della cache.","pulisci"
"Spegni le luci smart in soggiorno.","spegni"
"Svuota il contenuto della memoria temporanea.","pulisci"
"Esci dalla modalità schermo intero.","chiudi"
"Leggi il promemoria di oggi.","leggi"
"Leggi il promemoria di oggi.","leggi"
"Avvia l'applicazione.","apri"
"Esci dalla modalità schermo intero.","chiudi"
"Apri un nuovo documento.","apri"
"Chiudi l'app in esecuzione.","chiudi"
"Svuota il contenuto della memoria temporanea.","pulisci"
"Svuota il contenuto della memoria temporanea.","pulisci"
"Scrivi un codice per calcolare la somma.","codice"
"Apri la finestra di configurazione.","apri"
"Esci dalla modalità schermo intero.","chiudi"
"Trova i dettagli sull'evento di oggi.","cerca"
"Pulisci i dati della cache.","pulisci"
"Genera una nuova chiave di accesso.","codice"
"Svuota il contenuto della memoria temporanea.","pulisci"
"Apri la finestra di configurazione.","apri"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Scrivi un codice per calcolare la somma.","codice"
"Chiudi l'app in esecuzione.","chiudi"
"Avvia l'applicazione.","apri"
"Pulisci i dati della cache.","pulisci"
"Genera una nuova chiave di accesso.","codice"
"Spegni le luci smart in soggiorno.","spegni"
"Esci dalla modalità schermo intero.","chiudi"
"Apri la finestra di configurazione.","apri"
"Genera una nuova chiave di accesso.","codice"
"Scrivi un codice per calcolare la somma.","codice"
"Svuota il contenuto della memoria temporanea.","pulisci"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Spegni le luci smart in soggiorno.","spegni"
"Esci dalla modalità schermo intero.","chiudi"
"Scrivi un codice per calcolare la somma.","codice"
"Scrivi un codice per calcolare la somma.","codice"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Leggi il promemoria di oggi.","leggi"
"Leggi il promemoria di oggi.","leggi"
"Genera una nuova chiave di accesso.","codice"
"Genera una nuova chiave di accesso.","codice"
"Chiudi l'app in esecuzione.","chiudi"
"Apri la finestra di configurazione.","apri"
"Chiudi l'app in esecuzione.","chiudi"
"Esci dalla modalità schermo intero.","chiudi"
"Avvia l'applicazione.","apri"
"Disattiva la connessione Wi-Fi.","spegni"
"Esci dalla modalità schermo intero.","chiudi"
"Apri un nuovo documento.","apri"
"Chiudi l'app in esecuzione.","chiudi"
"Chiudi l'app in esecuzione.","chiudi"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Puoi leggere la notifica?","leggi"
"Pulisci i dati della cache.","pulisci"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Avvia l'applicazione.","apri"
"Apri un nuovo documento.","apri"
"Mostrami il contenuto del PDF.","leggi"
"Svuota il contenuto della memoria temporanea.","pulisci"
"Pulisci i dati della cache.","pulisci"
"Pulisci i dati della cache.","pulisci"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Esci dalla modalità schermo intero.","chiudi"
"Spegni le luci smart in soggiorno.","spegni"
"Esci dalla modalità schermo intero.","chiudi"
"Mostrami il contenuto del PDF.","leggi"
"Chiudi l'app in esecuzione.","chiudi"
"Spegni le luci smart in soggiorno.","spegni"
"Genera una nuova chiave di accesso.","codice"
"Spegni le luci smart in soggiorno.","spegni"
"Apri la finestra di configurazione.","apri"
"Disattiva la connessione Wi-Fi.","spegni"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Esci dalla modalità schermo intero.","chiudi"
"Scrivi un codice per calcolare la somma.","codice"
"Trova i dettagli sull'evento di oggi.","cerca"
"Apri un nuovo documento.","apri"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Chiudi l'app in esecuzione.","chiudi"
"Mostrami il contenuto del PDF.","leggi"
"Spegni le luci smart in soggiorno.","spegni"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Svuota il contenuto della memoria temporanea.","pulisci"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Puoi leggere la notifica?","leggi"
"Genera una nuova chiave di accesso.","codice"
"Trova i dettagli sull'evento di oggi.","cerca"
"Disattiva la connessione Wi-Fi.","spegni"
"Avvia l'applicazione.","apri"
"Svuota il contenuto della memoria temporanea.","pulisci"
"Svuota il contenuto della memoria temporanea.","pulisci"
"Spegni le luci smart in soggiorno.","spegni"
"Trova i dettagli sull'evento di oggi.","cerca"
"Apri un nuovo documento.","apri"
"Chiudi l'app in esecuzione.","chiudi"
"Disattiva la connessione Wi-Fi.","spegni"
"Esci dalla modalità schermo intero.","chiudi"
"Spegni le luci smart in soggiorno.","spegni"
"Svuota il contenuto della memoria temporanea.","pulisci"
"Scrivi un codice per calcolare la somma.","codice"
"Svuota il contenuto della memoria temporanea.","pulisci"
"Chiudi l'app in esecuzione.","chiudi"
"Apri la finestra di configurazione.","apri"
"Chiudi l'app in esecuzione.","chiudi"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Mostrami il contenuto del PDF.","leggi"
"Spegni le luci smart in soggiorno.","spegni"
"Disattiva la connessione Wi-Fi.","spegni"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Avvia l'applicazione.","apri"
"Pulisci i dati della cache.","pulisci"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Apri un nuovo documento.","apri"
"Chiudi l'app in esecuzione.","chiudi"
"Spegni le luci smart in soggiorno.","spegni"
"Apri la finestra di configurazione.","apri"
"Chiudi l'app in esecuzione.","chiudi"
"Trova i dettagli sull'evento di oggi.","cerca"
"Esci dalla modalità schermo intero.","chiudi"
"Svuota il contenuto della memoria temporanea.","pulisci"
"Genera una nuova chiave di accesso.","codice"
"Leggi il promemoria di oggi.","leggi"
"Genera una nuova chiave di accesso.","codice"
"Mostrami il contenuto del PDF.","leggi"
"Avvia l'applicazione.","apri"
"Chiudi l'app in esecuzione.","chiudi"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Esci dalla modalità schermo intero.","chiudi"
"Pulisci i dati della cache.","pulisci"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Scrivi un codice per calcolare la somma.","codice"
"Mostrami il contenuto del PDF.","leggi"
"Pulisci i dati della cache.","pulisci"
"Disattiva la connessione Wi-Fi.","spegni"
"Pulisci i dati della cache.","pulisci"
"Leggi il promemoria di oggi.","leggi"
"Esci dalla modalità schermo intero.","chiudi"
"Apri la finestra di configurazione.","apri"
"Esci dalla modalità schermo intero.","chiudi"
"Genera una nuova chiave di accesso.","codice"
"Trova i dettagli sull'evento di oggi.","cerca"
"Scrivi un codice per calcolare la somma.","codice"
"Chiudi l'app in esecuzione.","chiudi"
"Spegni le luci smart in soggiorno.","spegni"
"Trova i dettagli sull'evento di oggi.","cerca"
"Avvia l'applicazione.","apri"
"Spegni le luci smart in soggiorno.","spegni"
"Pulisci i dati della cache.","pulisci"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Svuota il contenuto della memoria temporanea.","pulisci"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Svuota il contenuto della memoria temporanea.","pulisci"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Esci dalla modalità schermo intero.","chiudi"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Pulisci i dati della cache.","pulisci"
"Spegni le luci smart in soggiorno.","spegni"
"Apri la finestra di configurazione.","apri"
"Disattiva la connessione Wi-Fi.","spegni"
"Svuota il contenuto della memoria temporanea.","pulisci"
"Chiudi l'app in esecuzione.","chiudi"
"Genera una nuova chiave di accesso.","codice"
"Spegni le luci smart in soggiorno.","spegni"
"Pulisci i dati della cache.","pulisci"
"Chiudi l'app in esecuzione.","chiudi"
"Genera una nuova chiave di accesso.","codice"
"Pulisci i dati della cache.","pulisci"
"Apri la finestra di configurazione.","apri"
"Scrivi un codice per calcolare la somma.","codice"
"Leggi il promemoria di oggi.","leggi"
"Esci dalla modalità schermo intero.","chiudi"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Spegni le luci smart in soggiorno.","spegni"
"Esci dalla modalità schermo intero.","chiudi"
"Svuota il contenuto della memoria temporanea.","pulisci"
"Spegni le luci smart in soggiorno.","spegni"
"Disattiva la connessione Wi-Fi.","spegni"
"Avvia l'applicazione.","apri"
"Chiudi l'app in esecuzione.","chiudi"
"Disattiva la connessione Wi-Fi.","spegni"
"Avvia l'applicazione.","apri"
"Avvia l'applicazione.","apri"
"Svuota il contenuto della memoria temporanea.","pulisci"
"Svuota il contenuto della memoria temporanea.","pulisci"
"Genera una nuova chiave di accesso.","codice"
"Svuota il contenuto della memoria temporanea.","pulisci"
"Svuota il contenuto della memoria temporanea.","pulisci"
"Trova i dettagli sull'evento di oggi.","cerca"
"Trova i dettagli sull'evento di oggi.","cerca"
"Leggi il promemoria di oggi.","leggi"
"Apri la finestra di configurazione.","apri"
"Svuota il contenuto della memoria temporanea.","pulisci"
"Spegni le luci smart in soggiorno.","spegni"
"Mostrami il contenuto del PDF.","leggi"
"Genera una nuova chiave di accesso.","codice"
"Esci dalla modalità schermo intero.","chiudi"
"Spegni le luci smart in soggiorno.","spegni"
"Spegni le luci smart in soggiorno.","spegni"
"Puoi leggere la notifica?","leggi"
"Chiudi l'app in esecuzione.","chiudi"
"Apri un nuovo documento.","apri"
"Trova i dettagli sull'evento di oggi.","cerca"
"Cerca il termine 'intelligenza artificiale'.","cerca"
"Chiudi l'app in esecuzione.","chiudi"
"Scrivi un codice per calcolare la somma.","codice"
"Genera una nuova chiave di accesso.","codice"
"Apri un nuovo documento.","apri"
"Scrivi un codice per calcolare la somma.","codice"
"Svuota il contenuto della memoria temporanea.","pulisci"
"Genera una nuova chiave di accesso.","codice"
"Svuota il contenuto della memoria temporanea.","pulisci"
"Apri un nuovo documento.","apri"
"Trova i dettagli sull'evento di oggi.","cerca"
"Spegni le luci smart in soggiorno.","spegni"
"Trova i dettagli sull'evento di oggi.","cerca"
"Genera una nuova chiave di accesso.","codice"
"Esci dalla modalità schermo intero.","chiudi"
"Avvia l'applicazione.","apri"
"Esci dalla modalità schermo intero.","chiudi"
"Chiudi l'app in esecuzione.","chiudi"
"Esci dalla modalità schermo intero.","chiudi"
"Esci dalla modalità schermo intero.","chiudi"
"Pulisci i dati della cache.","pulisci"
"Trova i dettagli sull'evento di oggi.","cerca"
"Puoi leggere la notifica?","leggi"
"Disattiva la connessione Wi-Fi.","spegni"
"Trova i dettagli sull'evento di oggi.","cerca"
"Genera una nuova chiave di accesso.","codice"
"Puoi leggere la notifica?","leggi"
"Esci dalla modalità schermo intero.","chiudi"
"Trova i dettagli sull'evento di oggi.","cerca"
